AREANM,AREACD,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Growth_1997_2016_Pct,Growth_1997_2016_Abs,Growth_2007_2016_Pct,Avg_Annual_Growth,Growth_Category
Barking & Dagenham and Havering,UKI52,10307,10797,11114,11915,12685,13038,13578,14056,14464,14842,15703,16232,16116,16203,16283,17339,17739,17917,19020,19707,91.20015523430678,9400,25.498312424377506,3.4701718887392374,Moderate
Redbridge and Waltham Forest,UKI53,11109,11448,11863,12703,13575,13951,14405,14905,15422,15769,16524,16915,16741,16863,16875,18172,18680,19240,20728,21248,91.26834098478712,10139,28.58871943839264,3.4721136400253316,Moderate
Enfield,UKI54,10966,11453,11737,12700,13470,13663,14144,14732,15294,15774,16798,17335,17246,17229,17216,18488,18893,19560,21057,21444,95.54988145175999,10478,27.658054530301225,3.5927459424685226,Moderate
Bromley,UKI61,13916,14736,15337,16503,17056,17424,18297,19277,20074,20698,21683,21949,21640,21896,22275,23748,24387,25302,26893,27169,95.23569991376833,13253,25.300926993497207,3.583979374858415,Moderate
Croydon,UKI62,10324,10776,11464,12476,13125,13576,14288,15017,15749,16274,17162,17546,17335,17483,17682,18852,19421,19686,21138,21766,110.82913599380085,11442,26.826710173639434,4.0037456411619265,Fast
"Merton, Kingston upon Thames and Sutton",UKI63,14261,14806,15395,16537,16945,17282,17996,18905,19672,20173,21206,21575,21176,21479,21716,23119,24018,24407,25927,26355,84.804712152023,12094,24.280863906441574,3.2850653075184644,Moderate
Barnet,UKI71,12774,13480,14084,15357,15862,16408,17155,17745,18798,19582,20655,21281,20889,21017,21160,22869,23785,24925,27591,27455,114.92876154689213,14681,32.92181069958848,4.109218422416272,Fast
Brent,UKI72,10845,11383,12122,13001,13599,14157,14801,15305,16274,16631,17500,18025,18113,18051,18199,19686,20837,21699,23362,23580,117.42738589211619,12735,34.74285714285714,4.172570643982132,Fast
Ealing,UKI73,12921,13503,14034,14913,15542,15990,16640,17061,17700,18163,19057,19632,19576,19799,19941,21546,22785,24055,25936,26655,106.29208265614116,13734,39.86986409193472,3.884729601202719,Fast
Harrow and Hillingdon,UKI74,11488,12209,12886,13844,14589,15114,15799,16281,17016,17399,18364,18924,18616,18805,18838,20163,21175,21592,23224,23661,105.96274373259054,12173,28.844478327161838,3.8759941115518615,Fast
Hounslow and Richmond upon Thames,UKI75,17505,18134,18718,19986,20473,20790,21457,21881,22576,23279,24271,24835,24638,24533,24710,26256,27382,28161,30389,31505,79.97714938588975,14000,29.80511721807919,3.141274378178238,Slow
Berkshire,UKJ11,13778,14254,14515,15615,15788,16227,16480,16788,17352,18071,19206,19559,19670,19445,19800,20718,21499,21819,23091,23674,71.82464798954855,9896,23.263563469749037,2.8899412160776627,Slow
Milton Keynes,UKJ12,11187,11540,11780,12480,12890,13642,13875,14563,14996,15473,16183,16636,16678,16964,16968,17478,17724,18140,19392,20039,79.12755877357647,8852,23.827473274423777,3.115591468341816,Slow
Buckinghamshire CC,UKJ13,15163,15664,16129,17182,17907,18268,18378,19068,19606,21066,21844,22399,22854,22566,22750,23531,24270,24893,26655,26570,75.22917628437644,11407,21.635231642556306,2.996244728376629,Slow
Oxfordshire,UKJ14,13290,13703,14040,15144,15432,15888,15989,16587,16928,18067,18558,18995,19378,19051,19337,20361,21006,21609,23282,23675,78.14145974416856,10385,27.573014333441105,3.085636840982686,Slow
Brighton and Hove,UKJ21,12033,12262,12675,13549,14151,14590,14763,15318,16085,16327,16813,17398,17847,17618,17788,18330,18905,19257,20618,20508,70.43131388681127,8475,21.977041574971746,2.8458590519954363,Slow
East Sussex CC,UKJ22,11848,12161,12571,13311,13862,14204,14432,14719,15320,15938,17026,17527,17789,18226,18153,18767,19614,19721,20790,20741,75.05908170155301,8893,21.81957006930577,2.9909802951330056,Slow
West Surrey,UKJ25,16313,17198,17722,18545,18853,19418,19436,20067,21134,22502,23159,23453,23634,23520,23879,25178,26321,26846,28549,28467,74.5049960154478,12154,22.91981519063863,2.9737976566034607,Slow
East Surrey,UKJ26,15848,16808,17253,18124,18396,19016,19103,19667,20868,22325,23047,23272,23117,23024,23330,24697,25559,25924,27551,27263,72.02801615345786,11415,18.29305332581247,2.8963470172927774,Slow
West Sussex (South West),UKJ27,11506,12118,12278,13232,13948,14271,14503,14975,15723,16360,16917,17224,17487,17677,18063,18890,19651,19849,21340,21382,85.83347818529464,9876,26.393568599633504,3.3152470934964207,Moderate
West Sussex (North East),UKJ28,14840,15191,15313,16309,16847,17178,17352,17866,18468,19014,19519,19754,19858,19833,20170,20975,21714,21912,22962,22853,53.995956873315365,8013,17.080793073415645,2.2984165675798973,Slow
Portsmouth,UKJ31,9368,9529,9982,10861,10878,11341,11412,11398,11345,11557,12139,12540,13153,13004,13133,13286,13861,14074,15028,15066,60.82408198121264,5698,24.112365104209573,2.532272532071289,Slow
Southampton,UKJ32,9627,9655,9699,10356,10735,11176,11276,11589,11666,12177,12842,13095,13460,13358,13515,13873,14230,14443,15022,14797,53.70312662303937,5170,15.223485438405232,2.288169173914545,Slow
Isle of Wight,UKJ34,9865,10196,10381,10925,11727,12021,12123,12652,13207,13860,14401,14818,15524,15683,15932,16164,16516,16414,16975,16781,70.10643689812468,6916,16.526630095132283,2.835531551652215,Slow
South Hampshire,UKJ35,10779,11127,11515,12200,12848,13434,13609,14159,14576,15036,15761,16281,16870,16812,17087,18050,18737,18946,19768,20107,86.53863994804712,9328,27.57439248778631,3.335843725918486,Moderate
Central Hampshire,UKJ36,13476,13923,14317,15430,15982,16417,16580,17311,17920,18647,19494,20131,20518,20414,20758,21815,22176,22539,24056,24245,79.91243692490353,10769,24.371601518415922,3.139322182179005,Slow
North Hampshire,UKJ37,13905,14232,14458,15403,15857,16283,16372,16969,17232,17696,18556,19026,19452,19343,19533,20581,21274,21563,23012,23155,66.52283351312478,9250,24.784436300926924,2.7203558828642116,Slow
Medway,UKJ41,10830,10784,11124,11798,12311,12680,12788,13363,13711,14109,14739,15097,15616,15544,15753,16188,16407,16662,17661,17884,65.13388734995384,7054,21.337946943483278,2.6750831890628213,Slow
Kent Thames Gateway,UKJ43,10683,10928,11332,12038,12525,13049,13237,13680,14041,14473,15109,15493,15882,15890,16134,16721,17175,17495,18425,18539,73.53739586258541,7856,22.70170097293004,2.9436672854469936,Slow
East Kent,UKJ44,9064,9375,9833,10587,11172,11659,11870,12364,12877,13343,13989,14439,15116,15204,15493,16143,16680,16965,17798,17682,95.07943512797881,8618,26.39931374651512,3.5796141603802623,Moderate
Mid Kent,UKJ45,12667,12918,13265,14236,14751,15001,15133,15718,16131,16620,17216,17579,17882,17869,17975,18764,19382,19637,20429,20159,59.14581195231704,7492,17.094563197026023,2.4756780882332796,Slow
West Kent,UKJ46,15855,16020,16240,17508,17939,18259,18352,19170,19689,20393,21065,21430,21612,21519,21792,22706,23546,24196,25868,25174,58.776411226742354,9319,19.506290054592927,2.4631453003352233,Slow
"Bristol, City of",UKK11,10387,10661,11022,11738,12265,12434,12620,12988,13130,13734,14322,14744,14739,15046,15390,15724,16223,16702,17488,17633,69.760277269664,7246,23.118279569892472,2.8245069160204306,Slow
"Bath and North East Somerset, North Somerset and South Gloucestershire",UKK12,12122,12663,13157,13527,13675,13844,14256,14539,15093,15967,16482,17176,17218,17311,17674,18313,18961,19422,20800,21001,73.24698894571853,8879,27.417789103264166,2.9345931676491688,Slow
Gloucestershire,UKK13,11799,12112,12510,13243,13746,13811,13900,14512,15440,16193,16626,17200,17347,17522,17717,18360,19100,19852,20712,20532,74.01474701245868,8733,23.49332370985204,2.958551492417971,Slow
Swindon,UKK14,11137,11739,12215,12971,13599,14006,14134,14263,14598,15102,15374,15669,16163,15883,16082,16593,16948,17444,18194,18536,66.43620364550597,7399,20.567191362039807,2.717542662085304,Slow
Wiltshire CC,UKK15,11879,12096,12465,13434,13939,14218,14576,14973,15517,16198,16718,17111,17174,17326,17765,18265,19051,19556,20379,20292,70.82245980301373,8413,21.378155281732266,2.858268456245039,Slow
Bournemouth and Poole,UKK21,11465,11778,12283,13127,13539,13692,13992,14486,15051,15777,16375,16664,16285,16514,16747,17163,17789,18033,19129,19048,66.1404273877017,7583,16.323664122137405,2.7079271507898683,Slow
Dorset CC,UKK22,11882,12445,12700,13363,13748,14000,14527,14848,15368,16364,16808,17329,17283,17679,18233,18795,19372,19915,20599,20508,72.59720585759973,8626,22.013326987148975,2.914237599584646,Slow
Somerset,UKK23,11019,11466,11733,12169,12727,12843,13290,13852,14322,15123,15598,16177,16219,16581,16910,17281,17611,18148,18800,18733,70.00635266358108,7714,20.09873060648801,2.832346213181136,Slow
Cornwall and Isles of Scilly,UKK30,9957,10249,10306,10910,11531,11995,12161,12576,13012,13654,14139,14552,14800,15069,15448,15903,16132,16393,17012,17026,70.9952797027217,7069,20.418700049508452,2.863742727942098,Slow
Plymouth,UKK41,9258,9632,9827,10437,10702,10894,11207,11540,11715,12160,12639,13076,13427,13916,14104,14336,14665,14947,15407,15147,63.60985093972781,5889,19.843342036553523,2.624990256190385,Slow
Torbay,UKK42,10051,10176,10502,11346,11393,11575,11914,12313,13014,13556,13787,14496,14752,14928,15190,15636,16095,16511,16937,17069,69.82389811959008,7018,23.805033727424384,2.826534735732533,Slow
Devon CC,UKK43,11216,11441,11701,12044,12562,12988,13169,13660,14264,15028,15513,16247,16666,16520,16694,17292,17804,18081,19028,19088,70.18544935805991,7872,23.045187906916777,2.8380449938151475,Slow
Isle of Anglesey,UKL11,9644,10059,10199,10754,10932,11208,11746,12419,12576,12662,13182,13996,14274,14445,14808,15346,15696,15840,16395,16468,70.75902115304854,6824,24.927932028523745,2.8562576465120504,Slow
Gwynedd,UKL12,8964,9081,9505,9938,10504,10984,11221,11871,12273,12895,13045,13179,13380,13406,13580,13988,14217,14555,15123,15188,69.43328871039715,6224,16.427750095822155,2.8140732703972438,Slow
Conwy and Denbighshire,UKL13,10441,10555,10722,11294,11698,12156,12516,12961,13568,13718,13957,14621,14516,14668,15152,15704,15823,16056,16434,16432,57.37956134469878,5991,17.733037185641614,2.415502831136407,Slow
South West Wales,UKL14,9186,9364,9542,9709,10145,10643,11123,11507,12157,12862,13041,13663,13773,13953,14336,14932,15079,15333,15805,15919,73.29632048769868,6733,22.068859750019172,2.936135607282475,Slow
Central Valleys,UKL15,8120,8128,8449,9244,9910,10355,10590,11102,11455,11715,12130,12484,12507,12698,12862,13346,13578,13736,14226,14525,78.87931034482759,6405,19.744435284418795,3.108065193034415,Slow
Gwent Valleys,UKL16,8854,8986,9424,10304,10535,10712,11194,11530,11594,11653,12106,12423,12357,12520,12786,13377,13627,13680,14261,14394,62.57058956403885,5540,18.89971914753015,2.5905770577197673,Slow
Bridgend and Neath Port Talbot,UKL17,9772,10005,10156,11056,11365,11287,11669,12044,12236,12575,13046,13482,13487,13553,13599,14189,14550,14762,15167,15337,56.94842406876791,5565,17.56093821861107,2.400717074917047,Slow
Swansea,UKL18,9501,9728,10104,10570,11271,11611,11847,12175,12157,12546,12730,13775,13899,13527,13572,14121,14169,14808,15067,14911,56.9413745921482,5410,17.13275726630008,2.400474995116797,Slow
Monmouthshire and Newport,UKL21,9919,9990,10657,11738,12167,12719,12930,13095,13497,13984,14759,15252,14843,15011,15421,16039,16003,16602,17216,17316,74.5740498034076,7397,17.325022020462093,2.975941886655309,Slow
Cardiff and Vale of Glamorgan,UKL22,10004,10372,10822,11512,11887,12343,12806,13135,13248,13845,14107,14669,14748,14895,15123,15450,15531,15818,16388,16515,65.08396641343462,6511,17.0695399447083,2.673449308976461,Slow
Flintshire and Wrexham,UKL23,9772,9916,10266,11315,11566,11860,12311,12811,13026,13332,13616,14089,14037,14291,14813,15304,15664,16094,16830,17119,75.18419975440032,7347,25.727085781433605,2.9948531741852857,Slow
Powys,UKL24,9348,9309,9867,10761,11101,11386,11902,12775,13242,13724,13942,14581,14559,15030,15241,15791,15952,16065,16447,16303,74.40094137783483,6955,16.934442691149044,2.970565075710563,Slow
Aberdeen City and Aberdeenshire,UKM50,11103,11479,11301,12173,12822,13304,13521,14414,15409,16181,17176,18023,18464,18715,19565,20391,21466,21777,22080,21534,93.9475817346663,10431,25.372612948299956,3.5478968887289852,Moderate
Caithness & Sutherland and Ross & Cromarty,UKM61,9826,10165,10358,10880,11437,12054,12177,12508,13034,13873,14074,14744,15363,15554,16086,17051,17730,17434,18109,18743,90.74903317728476,8917,33.17464828762257,3.457308563796113,Moderate
"Inverness & Nairn and Moray, Badenoch & Strathspey",UKM62,8970,9248,9470,9902,10364,10691,10824,11142,11318,12514,13373,15662,15737,15989,15645,16443,16956,17265,17902,18386,104.97212931995541,9416,37.485979211844764,3.849638750337392,Fast
"Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute",UKM63,8338,8592,8496,9498,10165,10883,11163,11683,12323,13254,13851,14901,15453,15625,15639,16219,16377,16461,17181,17515,110.0623650755577,9177,26.452963684932495,3.983803137002817,Fast
Na h-Eileanan Siar (Western Isles),UKM64,8721,9095,9001,9478,10131,10693,10973,11337,11901,11572,12712,13279,13789,14164,14373,14566,14787,15237,16525,16479,88.95768833849328,7758,29.633417243549403,3.405943968249936,Moderate
Orkney Islands,UKM65,8116,8834,9362,9065,9653,9977,10099,11200,11493,12544,13930,14845,15767,16243,17068,17688,17934,17798,17881,18381,126.47856086742237,10265,31.95262024407753,4.396427387078772,Very Fast
Shetland Islands,UKM66,9475,9378,9610,10868,10790,10851,11288,12165,12611,13494,13911,15260,16806,16819,16739,17423,18093,19131,20135,20124,112.3905013192612,10649,44.66249730429156,4.044142760371328,Fast
Angus and Dundee City,UKM71,9382,9707,9964,10773,11412,11955,12062,12449,12488,12955,13735,14625,14644,14440,14761,15186,15858,16178,16684,16939,80.54785759965893,7557,23.327266108481982,3.1584623314232285,Moderate
Clackmannanshire and Fife,UKM72,9090,9604,9851,10515,10923,11472,11809,12309,12558,12638,13601,14254,14566,14712,14906,15436,16018,16220,16956,17264,89.92299229922992,8174,26.931843246820087,3.4336798963441773,Moderate
East Lothian and Midlothian,UKM73,10113,10529,10962,11543,11794,12137,13123,14060,14671,15188,15812,16432,16660,17220,17566,17981,18857,19235,19931,20139,99.13972115099378,10026,27.365292183152036,3.691976402871222,Moderate
"Edinburgh, City of",UKM75,12195,12795,13323,14203,14904,15532,15904,16393,16907,17809,18172,18568,18710,18671,19292,20133,20329,20478,21385,21837,79.06519065190652,9642,20.168390931102795,3.1137015517816558,Slow
Falkirk,UKM76,8798,9134,9680,10143,10771,11208,11670,12108,12492,13166,13888,14458,14310,14127,14649,15383,15690,15686,16298,16516,87.72448283700841,7718,18.922811059907836,3.37031452733485,Moderate
Perth & Kinross and Stirling,UKM77,11359,11736,11663,12396,13147,13133,13695,14971,15307,16351,16891,17082,17129,17094,17998,18476,18884,18964,19539,19747,73.8445285676556,8388,16.90841276419395,2.953248381650053,Slow
West Lothian,UKM78,8475,8960,9519,10568,11178,11745,12209,12462,12585,13264,14488,14469,14286,14532,14749,15264,15715,16127,16629,16390,93.39233038348083,7915,13.128106018774158,3.5322732357851327,Moderate
"East Dunbartonshire, West Dunbartonshire and Helensburgh & Lomond",UKM81,9459,9888,10927,11877,12242,12747,12975,13349,13933,14598,15133,15906,16200,16457,16731,17365,17558,17668,18418,18824,99.0062374458188,9365,24.390405075001652,3.6883170874880467,Moderate
Glasgow City,UKM82,9036,9349,9753,10492,10941,11423,11819,12068,12226,12778,13515,13776,14033,13886,13976,14429,14597,14913,15194,15311,69.44444444444444,6275,13.288938216796154,2.814429544972863,Slow
"Inverclyde, East Renfrewshire and Renfrewshire",UKM83,10470,10838,11193,12067,12758,12938,13178,13499,13977,14563,15123,15842,16074,16012,16094,16647,17255,17480,18501,18816,79.71346704871061,8346,24.41975798452688,3.1333156414153462,Slow
North Lanarkshire,UKM84,8793,9143,9397,10093,10561,10955,11213,11541,11951,12140,12915,13484,13620,13691,13899,14323,14730,15309,15838,16171,83.90765381553508,7378,25.210994967092525,3.2586173491294,Moderate
Scottish Borders,UKM91,9689,10217,10321,11109,11506,11967,12860,13607,14123,14746,15308,15931,16197,16487,16808,16847,17549,18290,18705,18923,95.30395293631953,9234,23.615103214005746,3.585884966055386,Moderate
Dumfries & Galloway,UKM92,9435,9759,9877,10403,10691,11169,11561,12171,12307,12982,13736,14503,15016,15109,15317,15885,16256,16513,17182,17759,88.22469528351881,8324,29.28800232964473,3.3847931835407685,Moderate
East Ayrshire and North Ayrshire mainland,UKM93,8464,8689,8753,9522,10190,10759,11056,11656,11982,12381,13121,13349,13606,14077,14207,14544,15199,15403,15905,16443,94.26984877126654,7979,25.318192210959527,3.5569454098922204,Moderate
South Ayrshire,UKM94,9659,9968,10298,10886,11572,12055,12738,13411,13701,14469,14781,15472,15795,16168,16570,17225,17645,17804,18189,18631,92.88746247023502,8972,26.0469521683242,3.5180303399694246,Moderate
South Lanarkshire,UKM95,9748,10211,10497,11185,11436,12207,12272,12895,13489,13781,14486,14961,15112,15429,15738,16226,16466,16554,17247,17311,77.58514567090685,7563,19.501587739886787,3.0686683641655277,Slow
Belfast,UKN06,9957,10196,10403,11019,11326,11760,11846,12128,12335,12851,12948,13577,13911,13794,14018,14347,14779,14895,15304,15565,56.32218539720799,5608,20.211615693543404,2.379171677495928,Slow
"Armagh City, Banbridge and Craigavon",UKN07,8685,8831,9072,9413,9755,10295,10786,11536,12109,12858,13218,13390,13369,13447,13794,13866,14493,15187,15522,15582,79.41278065630397,6897,17.884702678166136,3.1242264978120993,Slow
"Newry, Mourne and Down",UKN08,8535,8696,8923,9432,9655,10153,10751,11408,12203,12872,13001,13183,13188,13113,13637,13808,14214,14537,14812,14721,72.4780316344464,6186,13.229751557572495,2.910496385909611,Slow
Ards and North Down,UKN09,9608,9748,9987,10664,10999,11614,11995,12464,13002,13598,14021,14445,14597,14578,15005,15415,16008,16170,16914,17035,77.30016652789342,7427,21.49632693816418,3.0599565250024607,Slow
Derry City and Strabane,UKN10,7132,7196,7470,7868,8320,9042,9674,10390,11258,11775,11862,11916,12119,12262,12713,13030,13380,13718,13924,14036,96.80314077397645,6904,18.32743213623335,3.627583217140984,Moderate
Mid Ulster,UKN11,7833,7941,8242,8731,8947,9345,10159,11041,11719,12279,12395,12344,12281,12263,12763,12916,13325,13950,14660,14647,86.99093578450146,6814,18.1686163775716,3.3490157607365845,Moderate
Causeway Coast and Glens,UKN12,7144,7193,7461,7950,8522,9254,9781,10393,11298,11849,11872,11790,12154,12343,13002,13225,13606,14043,14913,15132,111.81410974244122,7988,27.459568733153638,4.029262672998479,Fast
Antrim and Newtownabbey,UKN13,9390,9521,9787,10615,10862,11438,11851,12405,12829,13340,13866,14237,14335,14214,14683,15156,15647,16074,16592,16849,79.43556975505858,7459,21.513053512188087,3.1249158715698444,Slow
Lisburn and Castlereagh,UKN14,9443,9566,9873,10826,11153,11715,12194,12707,13221,13658,14191,14528,14641,14573,14855,15471,16103,16448,17421,17684,87.27099438737689,8241,24.61419209358044,3.357156675169759,Moderate
Mid and East Antrim,UKN15,9331,9494,9709,10469,10545,11127,11617,12215,12703,13348,13768,14132,14271,14197,14584,15048,15543,16146,17005,17315,85.56424820490837,7984,25.762638001162113,3.307363785424644,Moderate
Fermanagh and Omagh,UKN16,7772,7878,8194,8552,8880,9281,10130,11017,11788,12396,12477,12502,12497,12463,12916,13158,13329,13607,14522,14722,89.42357179619145,6950,17.993107317464137,3.419346842175064,Moderate
