AREANM,AREACD,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,GDHI_1997,GDHI_2016,Absolute_Change,Percentage_Growth,Average_GDHI,Volatility,Income_Category_2016,Growth_Category
Hartlepool and Stockton-on-Tees,UKC11,9269,9362,9765,10281,10721,11068,11302,11744,12177,12633,12923,13241,13741,13887,14244,14734,14752,15121,15622,15291,9269,15291,6022,64.96925234653145,12593.9,2071.8709038222587,Medium,Moderate
South Teesside,UKC12,8988,8799,9201,9820,10289,10363,10532,10913,11289,11753,11904,12160,12901,12893,13144,13991,14124,14601,14972,14753,8988,14753,5765,64.14107699154428,11869.5,1995.7903987617221,Low,Moderate
Darlington,UKC13,9637,9656,9753,10681,11538,11639,11929,12187,12391,12623,13222,13219,13881,13806,13700,14341,14729,14856,15537,15487,9637,15487,5850,60.703538445574345,12740.6,1867.2373457231295,Medium,Moderate
Durham CC,UKC14,9238,9573,9886,10470,10868,11038,11207,11747,11944,12295,12529,12775,13232,13522,13655,14161,14430,14718,15325,15221,9238,15221,5983,64.76510067114094,12391.7,1879.204593774493,Medium,Moderate
Northumberland,UKC21,10301,10563,11021,11820,12276,12504,13027,13432,13675,14505,14803,15681,16629,16469,16617,17288,17681,17842,18522,18016,10301,18016,7715,74.89564119988351,14633.6,2684.8394718257705,Medium,Moderate
Tyneside,UKC22,9209,9594,9669,10261,10734,10998,11294,11789,11806,12197,12523,12681,13275,13493,13618,14350,14542,14759,15489,15505,9209,15505,6296,68.36790096644587,12389.3,1966.7720040181257,Medium,Moderate
Sunderland,UKC23,8515,8589,8990,9664,10029,10335,10562,10862,11258,11591,12006,12189,12626,12863,13139,13781,14111,14111,14563,14998,8515,14998,6483,76.13623018203171,11739.1,2023.3487588648675,Low,Moderate
West Cumbria,UKD11,9028,9553,9717,10440,11020,11025,11464,12021,12315,12895,13692,13910,14422,14747,14940,15858,16114,16411,17281,17578,9028,17578,8550,94.70536109880372,13221.55,2661.1966931201614,Medium,Fast
East Cumbria,UKD12,10952,11509,11767,12075,12935,13355,13963,14464,14993,15472,15802,16110,16870,17196,17215,17962,18623,18997,19843,19928,10952,19928,8976,81.95763330898465,15501.55,2826.7729317889575,Medium,Fast
Manchester,UKD33,7181,7553,8173,8633,8996,9431,9483,9713,10093,10385,10673,10903,11398,11382,11593,11927,12258,12514,13189,13184,7181,13184,6003,83.59559949867706,10433.1,1782.0444468436572,Low,Fast
Greater Manchester South West,UKD34,11958,12268,12823,13618,13901,14259,14500,14879,15257,15641,16088,16271,16520,16402,16554,17133,17395,17624,18809,18786,11958,18786,6828,57.09984947315605,15534.3,1995.5112285221287,Medium,Slow
Greater Manchester South East,UKD35,9898,10151,10791,11467,11702,12027,12394,12557,12983,13465,13950,14181,14785,14924,15186,15789,16209,16647,17463,17561,9898,17561,7663,77.41968074358456,13706.5,2344.752495074458,Medium,Moderate
Greater Manchester North West,UKD36,9951,10185,10651,11254,11614,11837,12072,12450,12707,13140,13589,13697,14005,14057,14152,14757,15060,15174,15450,15351,9951,15351,5400,54.26590292432921,13057.65,1749.239000702576,Medium,Slow
Greater Manchester North East,UKD37,9090,9343,9834,10404,10774,11026,11160,11568,11845,12272,12715,12877,13245,13280,13413,14075,14492,14826,15435,15284,9090,15284,6194,68.14081408140814,12347.9,1937.700913861308,Medium,Moderate
Blackburn with Darwen,UKD41,8474,8626,9048,9166,9432,9395,9729,9966,10469,10776,10951,10916,11132,11453,11422,11630,11722,12074,12497,12450,8474,12450,3976,46.91999055935804,10566.4,1262.9739089691607,Low,Slow
Blackpool,UKD42,9597,9838,9908,10766,10913,11044,10828,10974,11139,11373,11882,12176,12675,12845,13281,13446,13681,13986,14404,14795,9597,14795,5198,54.162759195581955,11977.55,1577.8338407282843,Low,Slow
Lancaster and Wyre,UKD44,9241,9555,9839,10539,10982,11389,11724,12105,12492,12904,13403,13773,14522,14491,14686,15073,15499,15778,16212,16355,9241,16355,7114,76.98301049669949,13028.1,2286.91430580712,Medium,Moderate
Mid Lancashire,UKD45,10815,11115,11381,12136,12682,12946,13310,13718,14158,14589,15083,15416,16054,15973,16139,16570,16805,17195,18083,17843,10815,17843,7028,64.98381877022655,14600.55,2263.5422746101667,Medium,Moderate
East Lancashire,UKD46,8318,8560,8846,9386,9768,9970,10286,10714,11244,11603,12200,12681,13154,13163,13390,13698,14063,14152,14864,14808,8318,14808,6490,78.02356335657609,11743.4,2155.2360818297966,Low,Moderate
Chorley and West Lancashire,UKD47,10408,10599,10990,11789,12246,12593,12964,13390,13873,14290,14828,15236,15860,15781,16188,16669,16863,17249,18456,18660,10408,18660,8252,79.28516525749424,14446.6,2535.128947203153,Medium,Moderate
Warrington,UKD61,10432,10814,11215,12218,12792,13043,13371,14094,14328,14831,15535,15599,15843,15905,16226,17162,17269,17760,19071,19377,10432,19377,8945,85.74578220858896,14844.25,2610.4919253093394,Medium,Fast
Cheshire East,UKD62,12171,12540,13093,13664,13904,14822,15552,15996,16505,17033,17534,17863,18435,18315,18518,19267,20306,20899,22065,22025,12171,22025,9854,80.96294470462576,17025.35,3048.4676267024115,High,Fast
Cheshire West and Chester,UKD63,11089,11380,11954,12479,12749,13528,14315,14946,15404,15808,16359,16852,17455,17352,17384,18273,18730,19064,19858,19372,11089,19372,8283,74.69564433222112,15717.55,2796.930337558999,Medium,Moderate
East Merseyside,UKD71,8232,8499,8915,9658,10151,10431,10756,11178,11615,11977,12616,12923,13440,13499,13657,14144,14432,14605,15247,15334,8232,15334,7102,86.27308066083576,12065.45,2258.055299192322,Medium,Fast
Liverpool,UKD72,8445,8621,9098,9597,10092,10328,10637,10966,11129,11661,12025,12046,12627,12725,12879,13348,13723,14049,14566,14538,8445,14538,6093,72.14920071047958,11655.0,1916.8488944646958,Low,Moderate
Sefton,UKD73,11403,11796,12055,12103,11914,12419,12786,13148,13691,13958,14364,14697,15588,15670,15760,16480,17014,16958,17762,17672,11403,17672,6269,54.97676050162238,14361.9,2129.4830828161093,Medium,Slow
Wirral,UKD74,10261,10677,11124,11861,12268,12825,13237,13410,13537,13781,14488,14866,15495,15542,15595,16239,16684,16948,17499,17362,10261,17362,7101,69.20378130786473,14184.95,2240.26202591055,Medium,Moderate
"Kingston upon Hull, City of",UKE11,7411,7791,8237,9031,9548,9833,9837,9965,10164,10239,10584,10896,11426,11451,11786,12155,12264,12605,13103,13380,7411,13380,5969,80.54243691809472,10585.3,1704.5375078857826,Low,Fast
East Riding of Yorkshire,UKE12,10802,11065,11873,12220,12202,12707,13181,13774,14299,14918,15270,15456,15889,15962,16317,16707,16901,17167,18215,18427,10802,18427,7625,70.58877985558229,14667.6,2337.744761179255,Medium,Moderate
North and North East Lincolnshire,UKE13,9293,9711,9908,10294,10706,10988,11403,11742,11941,12348,13042,13072,13206,13206,13731,14144,14230,14421,14958,14994,9293,14994,5701,61.3472506187453,12366.9,1801.942720627116,Low,Moderate
York,UKE21,10532,11347,12061,12499,13033,13614,13547,13181,13442,14133,14898,14995,15567,15527,15685,16462,16760,17307,17909,18070,10532,18070,7538,71.57235093049754,14528.45,2148.015252200089,Medium,Moderate
North Yorkshire CC,UKE22,11701,12492,12614,12820,13244,13844,14232,14710,15516,16437,16889,17242,17936,17657,18047,18792,19150,19238,20403,20611,11701,20611,8910,76.14733783437313,16178.75,2819.5914947680667,High,Moderate
"Barnsley, Doncaster and Rotherham",UKE31,8747,9106,9562,10206,10582,10825,11186,11427,11753,12116,12597,12693,12996,13150,13525,14079,14471,14875,15388,15540,8747,15540,6793,77.66091231279296,12241.2,2046.7350791469146,Medium,Moderate
Sheffield,UKE32,9331,9629,10031,10546,11144,11458,11666,12213,12208,12393,12649,12980,13445,13233,13280,13697,13911,14362,14854,15057,9331,15057,5726,61.36534133533383,12404.35,1671.3860077319378,Medium,Moderate
Bradford,UKE41,9314,9562,9975,10652,10609,10832,10957,11362,11412,11663,12069,12240,12483,12345,12465,12892,13331,13666,14302,14444,9314,14444,5130,55.07837663732016,11828.75,1468.7798328437184,Low,Slow
Leeds,UKE42,10178,10513,10879,11730,12080,12366,12631,12770,12986,13391,14023,14290,14545,14575,14907,15278,15693,15923,16647,16814,10178,16814,6636,65.19944979367263,13610.95,1979.2779777378153,Medium,Moderate
Calderdale and Kirklees,UKE44,9519,9905,10251,10894,11178,11410,11818,12231,12505,12846,13377,13461,13715,13710,13924,14490,14905,15181,15934,16092,9519,16092,6573,69.05137094232587,12867.3,1952.5948214727257,Medium,Moderate
Wakefield,UKE45,9311,9719,10039,10694,11028,11414,11852,12287,12645,13015,13646,13688,13936,14073,14022,14505,14876,15107,15830,15955,9311,15955,6644,71.35646010095586,12882.1,2019.1827137678622,Medium,Moderate
Derby,UKF11,9300,9539,9898,9963,10483,10914,11128,11527,11440,12156,12437,12369,13073,12585,12581,13390,13792,14331,14934,15078,9300,15078,5778,62.12903225806452,12045.9,1739.5175041856926,Medium,Moderate
East Derbyshire,UKF12,8612,9049,9584,10015,10819,11128,11316,11644,11986,12546,13187,13170,13364,13269,13557,14131,14401,14649,15561,15490,8612,15490,6878,79.86530422666047,12373.9,2065.6744763164556,Medium,Moderate
South and West Derbyshire,UKF13,9685,10068,10520,11080,11542,11958,12803,13379,13838,14312,14979,15274,15439,15374,15965,16568,17270,17456,18646,18985,9685,18985,9300,96.02478058853899,14257.05,2824.8619989581603,Medium,Fast
Nottingham,UKF14,8304,8674,9049,9452,9654,9864,9927,9768,9924,10122,10542,10781,10817,10728,10761,11109,11679,11911,12397,12232,8304,12232,3928,47.30250481695568,10384.75,1128.7012972531982,Low,Slow
North Nottinghamshire,UKF15,9046,9586,9916,10574,11003,11407,11738,12345,12567,12818,13644,13980,14342,14132,14228,14685,14934,15348,16297,16339,9046,16339,7293,80.62126906920186,12946.45,2194.1783613870016,Medium,Fast
South Nottinghamshire,UKF16,11038,11492,11914,12308,12988,13356,13850,14316,14610,15155,16089,16529,16826,16557,16602,17502,17965,18391,19146,19484,11038,19484,8446,76.5174850516398,15305.9,2588.578209629453,Medium,Moderate
Leicester,UKF21,8348,8267,8660,9221,9568,9843,9997,10196,10110,10304,10760,10647,10953,11127,11178,11640,11863,12049,12599,12848,8348,12848,4500,53.90512697652132,10508.9,1319.8159720203419,Low,Slow
Leicestershire CC and Rutland,UKF22,11144,11480,11783,12344,12726,13101,13697,14177,14588,14955,15652,15770,16111,16109,16436,16987,17274,17628,18499,18427,11144,18427,7283,65.35355348169418,14944.4,2311.096559052252,Medium,Moderate
West Northamptonshire,UKF24,10975,11238,11569,12485,12905,13033,13404,13832,14366,14995,16069,16113,16058,16022,17008,17851,18248,18709,19751,20062,10975,20062,9087,82.79726651480638,15234.65,2801.5808558928406,High,Fast
North Northamptonshire,UKF25,10271,10579,10859,11527,11899,12080,12584,13052,13645,14236,15152,15427,15496,15310,15649,16374,16891,17263,18319,18315,10271,18315,8044,78.31759322363936,14246.4,2549.6416342611556,Medium,Moderate
Lincolnshire,UKF30,10106,10455,10714,11179,11549,11828,12317,12741,13244,13504,14220,14560,14869,14982,15374,15901,16154,16495,17008,16853,10106,16853,6747,66.76231941420939,13702.65,2251.4725070495533,Medium,Moderate
"Herefordshire, County of",UKG11,10259,10803,10974,11607,12205,12648,13064,13735,14070,14909,15103,15692,16091,16387,16926,17342,17900,17978,19016,19089,10259,19089,8830,86.07076713129935,14789.9,2804.3221321832184,Medium,Fast
Worcestershire,UKG12,11161,11886,12118,12619,13125,13577,13795,14484,15092,15854,15936,16297,16599,16404,16715,17275,17895,18412,19504,19769,11161,19769,8608,77.1257055819371,15425.85,2523.9377187036007,Medium,Moderate
Warwickshire,UKG13,11626,12146,12569,13487,13987,14366,14802,15233,15449,15970,16466,17037,17356,17312,17678,18394,18981,19634,20898,21290,11626,21290,9664,83.12403234130397,16234.05,2786.1782818802267,High,Fast
Telford and Wrekin,UKG21,10090,10406,10582,10513,10446,10899,11450,11943,11870,12391,12877,13071,13418,13594,14086,14665,14913,15192,16064,16291,10090,16291,6201,61.45688800792865,12738.05,1988.7007256789016,Medium,Moderate
Shropshire CC,UKG22,10773,11448,11544,12035,12273,12688,13161,13739,13988,14766,15123,15957,16384,16251,16599,16961,17298,17602,18705,18856,10773,18856,8083,75.03016801262416,14807.55,2521.196405113631,Medium,Moderate
Stoke-on-Trent,UKG23,8260,8480,9009,9421,9500,9646,9936,10220,10738,10856,11405,11572,11846,11939,12270,12704,13120,13283,13863,14075,8260,14075,5815,70.39951573849879,11107.15,1776.4976861643722,Low,Moderate
Staffordshire CC,UKG24,10276,10819,11144,11736,12345,12685,13017,13175,13564,14157,14589,15098,15339,15359,15493,16038,16535,16924,17887,18184,10276,18184,7908,76.95601401323472,14218.2,2314.85476638896,Medium,Moderate
Birmingham,UKG31,8803,9175,9453,10107,10485,10674,10819,11076,11067,11412,11644,11899,12163,12344,12439,12814,13064,13485,14034,14093,8803,14093,5290,60.09315006247869,11552.5,1535.158538015571,Low,Moderate
Solihull,UKG32,12156,12679,13094,14109,15298,15780,15991,16292,16576,16815,17231,17450,17745,17745,18143,18866,19869,20422,21695,21927,12156,21927,9771,80.38005923000988,16994.15,2755.6819248695283,High,Fast
Coventry,UKG33,8998,9193,9518,10373,10814,11136,11134,11614,11479,11650,12251,12510,12929,13069,13212,13499,13741,13924,14226,14175,8998,14175,5177,57.53500777950655,11972.25,1647.8486093915558,Low,Slow
Dudley,UKG36,9656,10058,10356,10887,11120,11249,11439,11883,11977,12307,12530,12683,13271,13504,13646,14266,14629,14951,15602,15878,9656,15878,6222,64.43661971830986,12594.6,1835.3267140671226,Medium,Moderate
Sandwell,UKG37,8180,8516,8804,9328,9566,9754,9917,10222,10306,10484,10676,10858,11238,11372,11568,11979,12145,12608,13242,13164,8180,13164,4984,60.929095354523234,10696.35,1473.2511228750623,Low,Moderate
Walsall,UKG38,8883,9342,9572,9991,10193,10487,10568,10830,10842,11021,11273,11567,11971,12030,12223,12622,13053,13532,13997,13791,8883,13791,4908,55.251604187774404,11389.4,1492.6929532330414,Low,Slow
Wolverhampton,UKG39,8936,9353,9689,10136,10451,10646,10749,11005,11067,11250,11580,11909,12259,12303,12408,12730,13034,13375,13879,13926,8936,13926,4990,55.84153983885407,11534.25,1457.0161605504804,Low,Slow
Peterborough,UKH11,9916,10344,11033,11751,12095,12320,12281,12359,12634,13308,13856,14039,14093,14205,14310,14864,15262,15844,16630,16563,9916,16563,6647,67.03307785397338,13385.35,1922.0199428014048,Medium,Moderate
Cambridgeshire CC,UKH12,11517,12031,12636,13313,13527,14129,14124,14747,15651,16274,16762,17139,17520,17433,17498,18323,19086,19807,20880,21322,11517,21322,9805,85.13501779977425,16185.95,2889.4974517525034,High,Fast
Suffolk,UKH14,10222,10433,10708,11699,12296,12671,12942,13405,13853,14202,14667,15509,16028,15980,16043,16790,17190,17480,18485,18774,10222,18774,8552,83.66268831931129,14468.85,2644.1971674832257,Medium,Fast
Norwich and East Norfolk,UKH15,10042,10333,10521,11136,11700,11930,12139,12397,12750,12802,13446,14048,14438,14687,15093,15759,16036,16217,17290,17431,10042,17431,7389,73.58095996813384,13509.75,2295.708029184713,Medium,Moderate
North and West Norfolk,UKH16,9574,9802,10077,10722,11393,11690,11948,12218,12733,12817,13443,14148,14702,15084,15511,16190,16551,16728,17515,17749,9574,17749,8175,85.38750783371631,13529.75,2624.6582910422535,Medium,Fast
Breckland and South Norfolk,UKH17,10381,10678,10806,11474,12081,12240,12485,12831,13292,13456,14118,14691,14919,15148,15511,16197,16264,16540,17460,17419,10381,17419,7038,67.7969367112995,13899.55,2256.6248312352163,Medium,Moderate
Luton,UKH21,9260,8994,9417,10047,10691,11063,11333,11554,11710,11817,12128,12330,12597,12722,12879,13364,13592,13987,14448,14889,9260,14889,5629,60.788336933045365,11941.1,1697.8464036909568,Low,Moderate
Hertfordshire,UKH23,13267,13969,14135,15352,16156,16472,16776,17142,17644,18457,19345,19772,20365,20094,20163,21187,22184,22826,24244,24311,13267,24311,11044,83.24413959448255,18693.05,3314.037567283814,High,Fast
Bedford,UKH24,11406,11560,11972,12578,12664,13240,13417,13812,14418,14935,15431,16024,16547,16757,17010,17501,17898,18279,19767,20136,11406,20136,8730,76.53866386112573,15267.6,2679.655445250967,High,Moderate
Central Bedfordshire,UKH25,12129,12358,12848,13634,13891,14519,14666,14989,15558,15984,16389,16933,17379,17697,17732,18459,19209,19377,20294,20719,12129,20719,8590,70.82199686701294,16238.2,2611.1561383700073,High,Moderate
Southend-on-Sea,UKH31,10676,11073,11615,12354,13115,13641,13962,13978,14253,14621,15057,15363,15910,15992,16113,16648,17196,17596,18607,19088,10676,19088,8412,78.79355563881603,14842.9,2378.5621685114065,Medium,Moderate
Thurrock,UKH32,10133,10372,10563,10810,11311,12013,12443,12712,13036,13397,13936,14482,14882,14990,15054,15558,15886,16458,17206,17507,10133,17507,7374,72.77213066219284,13637.45,2314.0332635329255,Medium,Moderate
Essex Haven Gateway,UKH34,10134,10458,11094,11695,12292,12794,13001,13490,13942,14280,14757,15366,15981,15765,16105,16743,17262,17444,18242,18587,10134,18587,8453,83.41227550819025,14471.6,2569.9026481663914,Medium,Fast
West Essex,UKH35,13429,13761,14325,15161,15706,16070,16282,16920,17674,18054,18610,19371,19547,19153,19557,20448,20838,21110,23403,23776,13429,23776,10347,77.04966862759699,18159.75,2971.8415321320995,High,Moderate
Heart of Essex,UKH36,13661,13919,14605,15358,15964,16326,16568,16919,17387,17868,18395,19092,19594,19279,19508,20275,20707,21288,22079,22211,13661,22211,8550,62.58692628650904,18050.15,2615.5580118127555,High,Moderate
Essex Thames Gateway,UKH37,11434,11711,12288,12858,13547,13991,14270,14664,15089,15441,15933,16567,17150,16965,17177,17818,18026,18161,19215,19667,11434,19667,8233,72.00454783977611,15598.6,2465.273560138061,Medium,Moderate
Camden and City of London,UKI31,18600,20654,21711,24138,24060,24107,24621,26687,29583,32472,35709,38910,38249,36235,34980,37966,41751,42116,45133,45225,18600,45225,26625,143.14516129032256,32145.35,8575.928412376734,Very High,Very Fast
Westminster,UKI32,21079,22028,23911,26140,26516,26218,26702,28500,30790,33768,37568,40193,41057,39555,38707,42194,46400,48620,51511,50910,21079,50910,29831,141.51999620475354,35118.35,9841.911379802947,Very High,Very Fast
Kensington & Chelsea and Hammersmith & Fulham,UKI33,27630,28204,29111,31520,31184,30662,31327,33340,35762,39309,43444,46177,45838,43939,42838,47046,52377,55611,59612,58816,27630,58816,31186,112.87006876583423,40687.35,10435.288386679013,Very High,Very Fast
Wandsworth,UKI34,14012,15615,17256,19516,20131,20093,20439,21921,24287,26440,29240,30340,30516,29032,27745,29872,32557,34341,36264,37288,14012,37288,23276,166.11475877819012,25845.25,6927.834816881823,Very High,Very Fast
Hackney and Newham,UKI41,6448,7061,7805,8884,9492,9814,10384,11194,12329,13389,14288,14700,14892,14911,15038,15973,16920,17413,18704,19261,6448,19261,12813,198.71277915632754,12945.0,3883.7185653361703,Medium,Very Fast
Tower Hamlets,UKI42,13122,13624,14171,15289,15731,15809,16255,16936,17838,18799,19742,19970,20160,20138,19996,20977,21469,21719,23123,23227,13122,23227,10105,77.00807803688463,18404.75,3119.542913127195,High,Moderate
Haringey and Islington,UKI43,15262,15763,16783,17997,18388,18727,19017,19889,20879,22179,23525,23841,23687,24000,24086,25669,26091,26916,28424,28188,15262,28188,12926,84.69401126982046,21965.55,4083.064051665122,Very High,Fast
Lewisham and Southwark,UKI44,10070,10578,11280,12285,12667,12965,13578,14294,15233,16205,17191,17533,17661,18370,18292,19471,20253,21225,22648,22724,10070,22724,12654,125.66037735849056,16226.15,3930.9091659630894,High,Very Fast
Lambeth,UKI45,11141,11639,12486,13653,13932,14217,14625,15342,16273,17308,18479,18882,18960,19333,19469,20732,21608,22510,24935,24965,11141,24965,13824,124.0822188313437,17524.45,4157.133368016196,High,Very Fast
Bexley and Greenwich,UKI51,12818,13129,13517,14237,14984,15213,15622,16005,16368,16761,17583,18023,18070,18157,18098,19009,19527,19967,21066,21318,12818,21318,8500,66.3129973474801,16973.6,2537.158717521381,High,Moderate
